Marquee (Elite)
Marquee Batsman
Virat Kohli 🇮🇳
Joe Root 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Steve Smith 🇦🇺
Babar Azam 🇵🇰
David Warner 🇦🇺
Rohit Sharma 🇮🇳
Kane Williamson 🇳🇿
Marquee Wicketkeeper
MS Dhoni 🇮🇳
Marquee Pace Bowler
Mitchell Starc 🇦🇺
Pat Cummins 🇦🇺
Trent Boult 🇳🇿
Kagiso Rabada 🇿🇦
Josh Hazlewood 🇦🇺
Jasprit Bumrah 🇮🇳
Marquee Spin Bowler
Rashid Khan 🇦🇫
(No Marquee Pace ALR or Marquee Spin ALR exist)
Tier 1 (Gold)
1 Batsman
Pathum Nissanka 🇱🇰
Ben Duckett 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Fakhar Zaman 🇵🇰
Glenn Phillips 🇳🇿
Devon Conway 🇳🇿
Tim David 🇦🇺
Faf du Plessis 🇿🇦
Abhishek Sharma 🇮🇳
Tilak Varma 🇮🇳
Faf du Plesis 🇿🇦
Ajinkya Rahane 🇮🇳
Usman Khawaja 🇦🇺
Shubman Gill 🇮🇳
Travis Head 🇦🇺
Rvd Dussen 🇿🇦
Temba Bavuma 🇿🇦
Alex Hales 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Harry Brook 🏴󠁧󠁢󠁥󠁮󠁧󠁿
David Miller 🇿🇦
Yashasvi Jaiswal 🇮🇳
Shreyas Iyer 🇮🇳
Suryakumar Yadav 🇮🇳
Jason Roy 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Rinku Singh 🇮🇳
M Labuschagne 🇦🇺
Evin Lewis 🌴
Shimron Hetmyer 🌴
1 Wicketkeeper
Tom Latham 🇳🇿
Jonny Bairstow 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Kl Rahul 🇮🇳
Phil Salt 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Quinton de Kock 🇿🇦
Jos Buttler 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Rahmanullah Gurbaz 🇦🇫
Heinrich Klaasen 🇿🇦
Rishabh Pant 🇮🇳
Shai Hope 🌴
Sanju Samson 🇮🇳
Nicholas Pooran 🌴
Mohammad Rizwan 🇵🇰
Tristan Stubbs 🇿🇦
1 Pace Bowler
Lungi Ngidi 🇿🇦
Harshal Patel 🇮🇳
Lockie Ferguson 🇳🇿
Gus Atkinson 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Shaheen Afridi 🇵🇰
Jofra Archer 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Mohammed Siraj 🇮🇳
Mohammad Amir 🇵🇰
Matt Henry 🇳🇿
Haris Rauf 🇵🇰
Mark Wood 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Scott Boland 🇦🇺
Mohd Siraj 🇮🇳
Kyle Jamieson 🇳🇿
Bhuvneshwar Kumar 🇮🇳
Matheesha Pathirana 🇱🇰
Anrich Nortje 🇿🇦
Mustafizur Rahman 🇧🇩
Naseem Shah 🇵🇰
Arshdeep Singh 🇮🇳
Mohammad Shami 🇮🇳
Alzarri Joseph 🌴
1 Spin Bowler
Varun Chakravarthy 🇮🇳
Mehidy Hasan 🇧🇩
Keshav Maharaj 🇿🇦
Adam Zampa 🇦🇺
Y Chahal 🇮🇳
Mujeeb Ur Rahman 🇦🇫
Tabraiz Shamsi 🇿🇦
Imran Tahir 🇿🇦
Yuzvendra Chahal 🇮🇳
Adil Rashid 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Nathan Lyon 🇦🇺
M Theekshana 🇱🇰
Amit Mishra 🇮🇳
Kuldeep Yadav 🇮🇳
Ravi Ashwin 🇮🇳
1 Pace ALR
Andre Russell 🌴
Ben Stokes 🏴󠁧󠁢󠁥󠁮󠁧󠁿
1 Spin ALR
Shakib Al Hasan 🇧🇩
Ravindra Jadeja 🇮🇳
Glenn Maxwell 🇦🇺
Tier 2 (Silver)
2 Batsman
Ibrahim Zadran 🇦🇫
Rovman Powell 🌴
Reeza Hendricks 🇿🇦
Tom Cooper 🇳🇿
D Gunathilaka 🇱🇰
Hazratullah Zazai 🇦🇫
Hilton Cartwright 🇦🇺
Prithvi Shaw 🇮🇳
Ruturaj Gaikwad 🇮🇳
Rajat Patidar 🇮🇳
Sunil Ambris 🌴
Saim Ayub 🇵🇰
Jason Sangha 🇦🇺
Jake Weatherald 🇦🇺
Nitish Rana 🇮🇳
H Shahidi 🇦🇫
Marcus Harris 🇦🇺
Sharjeel Khan 🇵🇰
Daniel Hughes 🇦🇺
Towhid Hridoy 🇧🇩
Kraigg Brathwaite 🌴
Deepak Hooda 🇮🇳
Cameron Bancroft 🇦🇺
Angelo Perera 🇱🇰
Tom Bruce 🇳🇿
Jordan Hermann 🇿🇦
Colin Munro 🇳🇿
Mark Chapman 🇳🇿
Ollie Pope 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Vikramjit Singh 🇳🇱
Hashmatullah Shahidi 🇦🇫
Rory Burns 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Paul Stirling 🇮🇪
Manish Pandey 🇮🇳
Keegan Petersen 🇿🇦
Tanzid Hasan 🇧🇩
Muhammad Waseem 🇦🇪
James Vince 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Nathan McSweeney 🇦🇺
Alex Ross 🇦🇺
Ben Dunk 🇦🇺
Tony De Zorzi 🇿🇦
Avishka Fernando 🇱🇰
Naman Dhir 🇮🇳
Shan Masood 🇵🇰
Tom Kohler-Cadmore 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Darren Bravo 🌴
Darcy Short 🇦🇺
Andrew Balbirnie 🇮🇪
Dan Lawrence 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Afif Hossain 🇧🇩
Haseeb Hameed 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Rilee Rossouw 🇿🇦
Shashank Singh 🇮🇳
Henry Nicholls 🇳🇿
Priyansh Arya 🇮🇳
Abdullah Shafique 🇵🇰
B Rajapaksa 🇱🇰
Dom Sibley 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Chris Lynn 🇦🇺
Sai Sudharsan 🇮🇳
Rahmat Shah 🇦🇫
Harry Tector 🇮🇪
Najmul Shanto 🇧🇩
Olly Hairs 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Karun Nair 🇮🇳
Craig Ervine 🇿🇼
Hanuma Vihari 🇮🇳
Michael Jones 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Matthew Breetzke 🇿🇦
George Munsey 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Finn Allen 🇳🇿
Brian Bennet 🇿🇼
Imam Ul Haq 🇵🇰
J Fraser-McGurk 🇦🇺
Will Young 🇳🇿
Pieter Malan 🇿🇦
Sam Hain 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Rahul Tripathi 🇮🇳
Zak Crawley 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Sam konstas 🇦🇺
Josh Bohannon 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Max O'Dowd 🇳🇱
Jordan Silk 🇦🇺
Sherfane Rutherford 🌴
Mohd Naim 🇧🇩
Sohaib Maqsood 🇵🇰
Sahibzada Farhan 🇵🇰
Soumya Sarkar 🇧🇩
Charith Asalanka 🇱🇰
Usman Salahuddin 🇵🇰
Tagenarine Chanderpaul 🌴
Vaibhav Suryavanshi 🇮🇳
Dewald Brevis 🇿🇦
Angkrish Raghuvanshi 🇮🇳
Alex Lees 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Shahrukh Khan 🇮🇳
J Blackwood 🌴
Muhammad Haris 🇵🇰
Shahzaib Khan 🇵🇰
Jeet Raval 🇳🇿
Mominul Haque 🇧🇩
Brandon King 🌴
Josh Brown 🇦🇺
Chad Bowes 🇳🇿
Ashutosh Sharma 🇮🇳
Max Bryant 🇦🇺
Nic Maddinson 🇦🇺
Najibullah Zadran 🇦🇫
Sarfaraz Khan 🇮🇳
Mayank Agarwal 🇮🇳
Shamarh Brooks 🌴
Usman Khan 🇵🇰
Devdutt Padikkal 🇮🇳
Will Smeed 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Haider Ali 🇵🇰
Ashen Bandara 🇱🇰
Kamran Ghulam 🇵🇰
Kirk McKenzie 🌴
Haris Sohail 🇵🇰
2 Wicketkeeper
Sam Billings 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Kusal Mendis 🇱🇰
Ben Foakes 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Alex Davies 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Joshua Da Silva 🌴
Andre Fletcher 🌴
Ishan Kishan 🇮🇳
Jamie Smith 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Kusal Perera 🇱🇰
Jimmy Peirson 🇦🇺
Chris Cooke 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Cam Bancroft 🇦🇺
Ryan Rickelton 🇿🇦
Jitesh Sharma 🇮🇳
